Student1,1,Math:62,Science:86,English:41
Student2,2,Math:61,Science:54,English:99
Student3,3,Math:64,Science:67,English:65
Student4,4,Math:56,Science:92,English:49
Student5,5,Math:91,Science:50,English:82
Student6,6,Math:74,Science:50,English:99
Student7,7,Math:45,Science:80,English:84
Student8,8,Math:78,Science:78,English:98
Student9,9,Math:53,Science:63,English:41
Student10,10,Math:88,Science:79,English:87
Student11,11,Math:52,Science:71,English:80
Student12,12,Math:81,Science:56,English:85
Student13,13,Math:53,Science:69,English:63
Student14,14,Math:48,Science:100,English:89
Student15,15,Math:46,Science:84,English:67
Student16,16,Math:74,Science:45,English:73
Student17,17,Math:88,Science:45,English:75
Student18,18,Math:97,Science:46,English:85
Student19,19,Math:77,Science:63,English:98
Student20,20,Math:98,Science:67,English:64
Student21,21,Math:87,Science:93,English:51
Student22,22,Math:94,Science:89,English:42
Student23,23,Math:90,Science:100,English:41
Student24,24,Math:100,Science:94,English:72
Student25,25,Math:58,Science:65,English:63
Student26,26,Math:63,Science:81,English:83
Student27,27,Math:82,Science:52,English:96
Student28,28,Math:96,Science:47,English:88
Student29,29,Math:97,Science:63,English:53
Student30,30,Math:84,Science:55,English:67
Student31,31,Math:79,Science:95,English:80
Student32,32,Math:47,Science:57,English:55
Student33,33,Math:47,Science:97,English:68
Student34,34,Math:61,Science:66,English:54
Student35,35,Math:66,Science:64,English:85
Student36,36,Math:99,Science:88,English:93
Student37,37,Math:99,Science:88,English:44
Student38,38,Math:94,Science:83,English:88
Student39,39,Math:62,Science:46,English:81
Student40,40,Math:55,Science:58,English:80
Student41,41,Math:78,Science:90,English:100
Student42,42,Math:45,Science:72,English:85
Student43,43,Math:90,Science:53,English:64
Student44,44,Math:69,Science:73,English:70
Student45,45,Math:54,Science:85,English:83
Student46,46,Math:90,Science:95,English:78
Student47,47,Math:88,Science:64,English:82
Student48,48,Math:59,Science:88,English:85
Student49,49,Math:68,Science:68,English:51
Student50,50,Math:45,Science:66,English:57
Student51,51,Math:40,Science:76,English:74
Student52,52,Math:59,Science:89,English:63
Student53,53,Math:83,Science:64,English:57
Student54,54,Math:64,Science:57,English:73
Student55,55,Math:82,Science:94,English:75
Student56,56,Math:94,Science:80,English:40
Student57,57,Math:66,Science:65,English:61
Student58,58,Math:100,Science:54,English:81
Student59,59,Math:57,Science:63,English:69
Student60,60,Math:84,Science:40,English:78
Student61,61,Math:40,Science:60,English:43
Student62,62,Math:62,Science:87,English:91
Student63,63,Math:42,Science:96,English:100
Student64,64,Math:95,Science:43,English:40
Student65,65,Math:94,Science:66,English:49
Student66,66,Math:66,Science:52,English:51
Student67,67,Math:98,Science:53,English:48
Student68,68,Math:64,Science:51,English:62
Student69,69,Math:61,Science:42,English:46
Student70,70,Math:57,Science:42,English:75
Student71,71,Math:55,Science:93,English:72
Student72,72,Math:72,Science:96,English:71
Student73,73,Math:93,Science:75,English:69
Student74,74,Math:50,Science:45,English:69
Student75,75,Math:91,Science:52,English:70
Student76,76,Math:46,Science:89,English:100
Student77,77,Math:90,Science:42,English:83
Student78,78,Math:85,Science:43,English:82
Student79,79,Math:59,Science:86,English:80
Student80,80,Math:64,Science:100,English:42
Student81,81,Math:81,Science:82,English:59
Student82,82,Math:45,Science:84,English:60
Student83,83,Math:60,Science:45,English:89
Student84,84,Math:60,Science:74,English:78
Student85,85,Math:57,Science:41,English:42
Student86,86,Math:88,Science:88,English:88
Student87,87,Math:86,Science:79,English:42
Student88,88,Math:81,Science:91,English:58
Student89,89,Math:99,Science:60,English:45
Student90,90,Math:71,Science:47,English:81
Student91,91,Math:54,Science:69,English:55
Student92,92,Math:71,Science:40,English:68
Student93,93,Math:40,Science:67,English:97
Student94,94,Math:73,Science:42,English:44
Student95,95,Math:79,Science:65,English:60
Student96,96,Math:96,Science:60,English:60
Student97,97,Math:96,Science:40,English:84
Student98,98,Math:64,Science:58,English:74
Student99,99,Math:67,Science:72,English:83
Student100,100,Math:100,Science:68,English:78
Student101,101,Math:55,Science:65,English:88
Student102,102,Math:91,Science:73,English:75
Student103,103,Math:76,Science:50,English:55
Student104,104,Math:63,Science:92,English:68
Student105,105,Math:86,Science:86,English:81
Student106,106,Math:64,Science:75,English:81
Student107,107,Math:92,Science:70,English:57
Student108,108,Math:60,Science:43,English:40
Student109,109,Math:55,Science:45,English:94
Student110,110,Math:81,Science:76,English:51
Student111,111,Math:86,Science:59,English:93
Student112,112,Math:78,Science:69,English:58
Student113,113,Math:97,Science:54,English:68
Student114,114,Math:90,Science:64,English:55
Student115,115,Math:84,Science:53,English:85
Student116,116,Math:96,Science:61,English:43
Student117,117,Math:97,Science:68,English:86
Student118,118,Math:86,Science:45,English:76
Student119,119,Math:64,Science:52,English:47
Student120,120,Math:84,Science:44,English:59
Student121,121,Math:76,Science:74,English:63
Student122,122,Math:67,Science:71,English:57
Student123,123,Math:60,Science:58,English:76
Student124,124,Math:87,Science:83,English:84
Student125,125,Math:83,Science:81,English:100
Student126,126,Math:60,Science:100,English:41
Student127,127,Math:44,Science:81,English:56
Student128,128,Math:61,Science:56,English:70
Student129,129,Math:60,Science:49,English:83
